DealerID,DealerName,Address,City,state,Zip,Phone,StockNumber,VIN,Year,Make,Model,Trim,Odometer,Price,ExteriorColor,InteriorColor,Transmission,PhotoURLs,WebAdDescription,EquipmentCode,LatestPhotoModifiedDate,WholeSale_Price,Engine,Drive_Train,Fuel,,,
,,,,,,,,,2006,Toyota,Solara,SLE Coupe 2D,114263,5990,SILVER,GREY,Automatic,"http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202101-c03d13cc376a40588ddb1d3dd832a889.jpg,http://imagesdl.dealercenter.net/640/480/202101-15079f2dab814fed8aa14961f631f83c.jpg,http://imagesdl.dealercenter.net/640/480/202101-1e03b606eead4900bd46f59c51084a21.jpg,http://imagesdl.dealercenter.net/640/480/202101-6a72c7403e01456cbdc6e1bbc6151354.jpg,http://imagesdl.dealercenter.net/640/480/202101-13e268d3a6c64f9c96933b656850faf5.jpg,http://imagesdl.dealercenter.net/640/480/202101-cdfaaf3055eb42ed87a2c7245c93b3e8.jpg,http://imagesdl.dealercenter.net/640/480/202101-b9d18dc4a61741879ca7bde70ad563bd.jpg,http://imagesdl.dealercenter.net/640/480/202101-9f08a8dbab66421898eed34cce6bb73d.jpg,http://imagesdl.dealercenter.net/640/480/202101-4ea49640c1fa439e8d00913c0f7ad61c.jpg,http://imagesdl.dealercenter.net/640/480/202101-a427ffae73c8429f96ad27b0a53ef900.jpg,http://imagesdl.dealercenter.net/640/480/202101-4038864ad0474e989a31d90c484e1d6e.jpg,http://imagesdl.dealercenter.net/640/480/202101-776de082a1e9498f9f14e8f76c195b8d.jpg,http://imagesdl.dealercenter.net/640/480/202101-1bd790766de64344b2fa92cd120a9713.jpg,http://imagesdl.dealercenter.net/640/480/202101-edc06f8dc08643b99586bc00e4e830b8.jpg","2 OWNERS!CLEAN CARFAX!LEATHER!LOW MILES FOR A TOYOTA!WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","V6 3.3 Liter,Automatic,FWD,ABS (4-Wheel),Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,Cassette,CD/MP3 (Multi Disc),JBL Premium Sound,Dual Air Bags,Side Air Bags,Power Seat,Moon Roof,Alloy Wheels,",3/1/2021 1:13,,"V6, 3.3 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2011,Hyundai,Sonata,GLS Sedan 4D,130948,6990,Blue,grey,"Auto, 6-Spd w/OD & Shft","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202104-7b4a5b8359db45a58268f79fbc281e9a.jpg,http://imagesdl.dealercenter.net/640/480/202104-c8f8827a8bc1430da11e2f2afca9b785.jpg,http://imagesdl.dealercenter.net/640/480/202104-781694c57e384593b08d5cf34b5d9017.jpg,http://imagesdl.dealercenter.net/640/480/202104-d8c6474638f7433684323d9a82b75062.jpg,http://imagesdl.dealercenter.net/640/480/202104-c43f92651eb34a36b57adc8d80bc2e18.jpg,http://imagesdl.dealercenter.net/640/480/202104-b72229e7a7c4462282f53e72db8cf40f.jpg,http://imagesdl.dealercenter.net/640/480/202104-959b3e3bcede48faa940ae163e79e497.jpg,http://imagesdl.dealercenter.net/640/480/202104-9979d22dd7494b528b18e6d3b6cbdf75.jpg,http://imagesdl.dealercenter.net/640/480/202104-d01fd92d5f234d6f85d9bbda00977c41.jpg,http://imagesdl.dealercenter.net/640/480/202104-580fca64bd92495bb15a900db91b62a1.jpg,http://imagesdl.dealercenter.net/640/480/202104-7ee3a9688af94710a7f295b7f8b6e6cf.jpg,http://imagesdl.dealercenter.net/640/480/202104-0df7a88fb9994ab0a7d02f3478f89555.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl 2.4 Liter,Auto 6-Spd w/OD & Shft,FWD,Traction Control,Stability Control,ABS (4-Wheel),Anti-Theft System,Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,CD/MP3 (Single Disc),XM Satellite,Bluetooth Wireless,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Daytime Running Lights,Steel Wheels,",4/2/2021 19:38,,"4-Cyl, 2.4 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2013,Toyota,Matrix,S Sport Wagon 4D,106686,9990,Red,Black,Automatic,"http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202105-00bccee290344e36becc434b84d9fcb8.jpg,http://imagesdl.dealercenter.net/640/480/202105-ad949e78921040a3821c499ac51a6819.jpg,http://imagesdl.dealercenter.net/640/480/202105-84983230d3d746ad95ead00f87eca9ab.jpg,http://imagesdl.dealercenter.net/640/480/202105-2ca88da9af504003a38fd633b20be334.jpg,http://imagesdl.dealercenter.net/640/480/202105-bb853540ba9244b8bfc91143d9ad8947.jpg,http://imagesdl.dealercenter.net/640/480/202105-3a2d2fb67d2d4e12b29700c91483bc11.jpg,http://imagesdl.dealercenter.net/640/480/202105-cc88ab40c3264cc2b44efa6a8006dced.jpg,http://imagesdl.dealercenter.net/640/480/202105-74c34b07818d4d60a3779f2489a4a0ad.jpg,http://imagesdl.dealercenter.net/640/480/202105-a86bff0b650c48f5bbe3a10122d613c5.jpg,http://imagesdl.dealercenter.net/640/480/202105-1946f08301ed4b1aa04dd68222a13f5c.jpg,http://imagesdl.dealercenter.net/640/480/202105-a5e458810fb54c66875afe04fdbe74b8.jpg,http://imagesdl.dealercenter.net/640/480/202105-41c830a676d547fab0fc95b517fd73e9.jpg,http://imagesdl.dealercenter.net/640/480/202105-24b226c54d9c44088ed752c5f07c821c.jpg,http://imagesdl.dealercenter.net/640/480/202105-cad401f336ad4bc3bdc4fa20f39c5ad6.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","Anti-Theft,AM/FM,HD Radio,CD Player,Power Seat,Power Locks,Power Steering,Power Windows,Power Mirrors,Trip Odometer,Center Console,Cup Holders,Rear Wiper,ABS Brakes,Air Conditioning,Auto Climate Control,Cruise Control,Auto Day/Night Mirrors,Windows,Sport Suspension,Tire Pressure,",5/13/2021 21:11,,"4-Cyl, 1.8 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2013,Nissan,Altima,2.5 S Sedan 4D,130482,8990,Silver,Black,"Automatic, Xtronic CVT","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202105-3ab58e47daf34642b511319a477c30d3.jpg,http://imagesdl.dealercenter.net/640/480/202105-a0f11c701e704a268225a6c1e08a25d6.jpg,http://imagesdl.dealercenter.net/640/480/202105-2e303796b2e643438d908bf2435f3f0d.jpg,http://imagesdl.dealercenter.net/640/480/202105-e2af1c118114416ebac7ebc764b4d7fc.jpg,http://imagesdl.dealercenter.net/640/480/202105-9f86ffc2a11549849dd2b5b867b41034.jpg,http://imagesdl.dealercenter.net/640/480/202105-300644034ddd46d28872a3c084a5c098.jpg,http://imagesdl.dealercenter.net/640/480/202105-39d4a1e9c0734cf19800317da57fb59c.jpg,http://imagesdl.dealercenter.net/640/480/202105-d76e834a8ba44e35bfd7676c949c3b4e.jpg,http://imagesdl.dealercenter.net/640/480/202105-3293fc2ccac1469eb5ee6fc9fda30c92.jpg,http://imagesdl.dealercenter.net/640/480/202105-2900df808ba34284a32b7a08931f3871.jpg,http://imagesdl.dealercenter.net/640/480/202105-bf96064ff35247b19fddeb0c51be0af7.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl 2.5 Liter,Automatic Xtronic CVT,FWD,Traction Control,Vehicle Dynamic Control,ABS (4-Wheel),Alarm System,Keyless Entry,Keyless Start,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Trunk Release,Power Steering,Tilt & Telescoping Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Bluetooth Wireless,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Power Seat,Steel Wheels,",5/18/2021 18:16,,"4-Cyl, 2.5 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2010,MAZDA,MAZDA6,i Sport Sedan 4D,113412,7990,Black,Black,"Automatic, 5-Spd w/Overdrive & Manual Mode","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202105-594551c51a424a74b69084b809b3d6a5.jpg,http://imagesdl.dealercenter.net/640/480/202105-89288764805f47b09126cc8598267bad.jpg,http://imagesdl.dealercenter.net/640/480/202105-f41b99848a7a473ca34b5b72fb90cb56.jpg,http://imagesdl.dealercenter.net/640/480/202105-0548f1e3c4434def9c2a64671c07753a.jpg,http://imagesdl.dealercenter.net/640/480/202105-2dffff7abd5a4084af11a51583b05d10.jpg,http://imagesdl.dealercenter.net/640/480/202105-2af08a22f27245cb95e60e35c06f8bc1.jpg,http://imagesdl.dealercenter.net/640/480/202105-fe547abc004c4a1694587f1387a2aed9.jpg,http://imagesdl.dealercenter.net/640/480/202105-d0e4ad16ff494692a3902467f8b9df60.jpg,http://imagesdl.dealercenter.net/640/480/202105-4c7b218851294d41a43981e19d7e4527.jpg,http://imagesdl.dealercenter.net/640/480/202105-ccb1009dec7c486b8a798ac7b51ae9f4.jpg,http://imagesdl.dealercenter.net/640/480/202105-6c4e3303bc484a98ac0331feff3a8a48.jpg,http://imagesdl.dealercenter.net/640/480/202105-7de72bd554014aafbf787ef95f262201.jpg,http://imagesdl.dealercenter.net/640/480/202105-475eca0915c3429eba129a4a905f7065.jpg,http://imagesdl.dealercenter.net/640/480/202105-5f3fab644d614369aedf938e412eaf1e.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl 2.5 Liter,Automatic 5-Spd w/Overdrive & Manual Mode,FWD,Traction Control,Dynamic Control,ABS (4-Wheel),Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Sirius Satellite,Navigation System,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Alloy Wheels,",5/21/2021 21:47,,"4-Cyl, 2.5 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2011,Ford,Fiesta,SE Sedan 4D,63075,6990,White,Black,"Automatic, 6-Spd w/Overdrive","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202105-3638bb7a7760494da2525c0e7098c505.jpg,http://imagesdl.dealercenter.net/640/480/202105-089d9f286529467f83bd0c04d7860041.jpg,http://imagesdl.dealercenter.net/640/480/202105-fb4c884ebc9a4aaab5818d0f93790dc1.jpg,http://imagesdl.dealercenter.net/640/480/202105-e4c38130ad22442685fded7af43c4788.jpg,http://imagesdl.dealercenter.net/640/480/202105-55001aff402a49c5a6fc0312918652e4.jpg,http://imagesdl.dealercenter.net/640/480/202105-74dc0cdc1ddf4bf0bffafb9c1c57040c.jpg,http://imagesdl.dealercenter.net/640/480/202105-b5596905e9584f84bfb8c987ceace7cf.jpg,http://imagesdl.dealercenter.net/640/480/202105-8d8267ad73664e57bd3146df2045e226.jpg,http://imagesdl.dealercenter.net/640/480/202105-e61d49b6ccca4e989383bb3ccf06926e.jpg,http://imagesdl.dealercenter.net/640/480/202105-0f14f1c77ac144e587d8ae6b4a53b90d.jpg,http://imagesdl.dealercenter.net/640/480/202105-c7d23e6b8ac346859bf07d371d61ae05.jpg,http://imagesdl.dealercenter.net/640/480/202105-86ba0232f6a142ecbd73b0b8931c79f5.jpg,http://imagesdl.dealercenter.net/640/480/202105-b3d6bd5a85b24b7cbe223519604de2b6.jpg,http://imagesdl.dealercenter.net/640/480/202105-d98dc8626a91450d8187e88ecee2d213.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl 1.6 Liter,Automatic 6-Spd w/Overdrive,FWD,Convenience Pkg,Hill Start Assist,Traction Control,AdvanceTrac,ABS (4-Wheel),Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Sirius Satellite,Dual Air Bags,Side Air Bags,Knee Air Bags,Head Curtain Air Bags,Alloy Wheels,",5/27/2021 15:37,,"4-Cyl, 1.6 Liter",FWD,Gasoline, ,, 
